review_text,rating,date
good,5,2023-02-12 12:39:03
"I like it, s a good app.",3,2023-02-06 10:19:35
Very good wallet than Prabhu pay and khalti also but make competition with esewa and IME pay,5,2023-02-02 22:53:54
easy to use nice app it help in our daily life,5,2023-01-31 18:34:06
Keep improving. Best wishes 🙂🙂,4,2023-01-27 17:39:27
third class aap! paisa load garda bank bata paisa katxa yeta app ma paisa dekhaudaina! lutera haru le lutna banayeko app,1,2023-01-26 11:09:46
गुड,5,2023-01-24 16:45:37
best,5,2023-01-23 15:14:25
Great 👍,5,2023-01-21 08:52:32
"It is better that other digital payment services in Nepal (i.e eSewa, Khalti, etc.",5,2023-01-20 00:00:51
"it's a better wallet then other, it's really more beneficial but little slow. hope it will be resolved soon.",4,2023-01-19 09:47:46
Nice app for using us,2,2023-01-18 11:22:22
very good,5,2023-01-18 09:53:28
This apps doesnot give refer money,1,2023-01-17 12:33:06
I am unable to load money directly from link bank (prabhu bank),5,2023-01-15 19:24:15
low cashback,3,2023-01-15 14:16:16
Bad,1,2023-01-14 08:45:26
Best Digital marketing service provider with affordable price ...,5,2023-01-13 14:36:59
good apps,5,2023-01-10 23:53:23
damn! good app,5,2023-01-10 20:42:23
I will like every Things good but one this is missing pls add fone pay also 🥰,5,2023-01-03 13:47:45
nice,5,2022-12-31 20:43:58
wow nice 👍,5,2022-12-27 12:59:55
How much amount we will get by refer it was not written so 1 🌟 reply for 5 🌟,1,2022-12-27 00:13:45
Best wallet,5,2022-12-26 20:15:02
most useful app,3,2022-12-23 20:04:31
Fantastic aap 👌👌👌❤️❤️❤️❤️,5,2022-12-23 03:56:42
not usable,1,2022-12-19 09:42:37
Good,4,2022-12-18 18:39:25
nice,5,2022-12-15 19:22:52
Good app,5,2022-12-13 21:41:38
This is reliable wallet. It gives more bonus than others.,5,2022-12-09 23:29:37
nice,3,2022-12-08 10:49:24
1xbetma paisa halna milxa yo appbata,5,2022-12-04 12:41:40
it's really nice,5,2022-12-02 06:04:10
It's wonderful and very easy and smooth to use.,5,2022-11-30 07:37:01
Very bad app loading problem,1,2022-11-30 00:04:53
This is reliable wallet. It gives more bonus than others. Its one demerit that it doesn't work without the access of internet.,5,2022-11-26 13:08:39
Nice app,4,2022-11-26 01:17:23
Quick service 🙂,5,2022-11-22 11:03:33
good,5,2022-11-17 17:36:15
best service,4,2022-11-15 18:56:29
best,5,2022-11-15 12:15:27
good,5,2022-11-11 19:06:41
All thing is good.Mobile topup processing is little slow than other app.,4,2022-11-11 11:58:34
its cool!,5,2022-11-06 06:54:54
op,1,2022-11-02 20:58:39
ramroo,5,2022-10-30 09:50:09
Nice app,5,2022-10-29 19:24:05
Good app .,5,2022-10-27 16:12:14
गूड्,3,2022-10-25 11:27:32
good,5,2022-10-18 21:26:47
Very good app . Minimal and clean UI. Smooth waklet load and fast transfer. Must have app to use on daily basis,5,2022-10-17 13:55:24
good 👍🏻 wallet,5,2022-10-14 09:02:40
nice apppp,1,2022-10-12 16:30:59
Money,5,2022-10-09 14:51:35
nice application,5,2022-10-02 10:06:19
I like it's app.,5,2022-09-29 20:43:52
right,2,2022-09-29 06:53:14
good,3,2022-09-27 08:49:24
giod,5,2022-09-27 00:11:32
ramro apps,5,2022-09-26 09:44:23
good,1,2022-09-19 11:01:07
It's Just Awesome 😊,4,2022-09-16 19:48:30
supper,5,2022-09-16 05:03:19
please someone bonus give me,5,2022-09-15 06:47:22
